Timestamp,Did the run make it to the Elite 4 or equivalent?,"Runner Name (something static, like Discord or Twitch)",Game Name,Was the run streamed?,Pokemon Species,Level when entering Elite 4 or equivalent,Pokemon Ability Name,Level (for below stats),HP,Attack,Defense,Special Attack,Special Defense,Speed,Nature (not required),Did the run win (i.e. beat the champion or final boss)?,Screenshot,Move 1 Name,Move 2 Name,Move 3 Name,Move 4 Name,How many badges did the runner earn?,Did the run reach the first gym?
5/29/2022 6:47:32,Yes,Flipfox,FireRed/LeafGreen,Yes,Ampharos,89,Drizzle,89,252,111,210,277,168,216,Bashful,No,,Thunder,Water Pulse,Ice Punch,Crunch,8,Yes
5/29/2022 6:49:12,Yes,SaltyDolphin,FireRed/LeafGreen,Yes,Starmie,90,Intimidate,90,316,266,139,156,179,206,Impish,No,,Magnitude,Ice Beam,Fire Blast,Ice Punch,8,Yes
5/29/2022 6:52:03,Yes,JoeJoeBeans,FireRed/LeafGreen,Yes,Jolteon,87,Minus,87,206,306,225,134,129,260,Adamant,No,,Tri Attack,Aeroblast,Steel Wing,Ice Beam,8,Yes
5/29/2022 6:57:03,Yes,Bayleef,FireRed/LeafGreen,Yes,Milotic,90,Battle Armor,90,221,45,155,394,193,273,,Yes,,Flamethrower,Ice Beam,Water Spout,Thunderbolt,8,Yes
5/29/2022 6:59:19,Yes,msten19,FireRed/LeafGreen,No,Tentacruel,89,Volt Absorb,89,183,101,231,294,202,234,Modest,Yes,,Ice Beam,Blaze Kick,Shock Wave,Needle Arm,8,Yes
5/29/2022 7:02:34,Yes,msten19,FireRed/LeafGreen,No,Gyarados,91,Shield Dust,91,214,326,280,81,162,250,Bashful,Yes,,Drill Peck,Dizzy Punch,Mud Shot,Meditate,8,Yes
5/29/2022 7:03:48,Yes,EconSean,FireRed/LeafGreen,Yes,Aerodactyl,93,Immunity,93,296,123,169,257,163,270,Bashful,Yes,,Eruption,Thunderbolt,Bubble Beam,Feint Attack,8,Yes
5/29/2022 7:06:01,Yes,IceTwigg,FireRed/LeafGreen,Yes,Muk,93,Water Absorb,93,230,362,107,71,225,252,,Yes,,Drill Peck,Rock Slide,Sludge Bomb,Earthquake,8,Yes
5/29/2022 7:08:04,Yes,Mikujin,FireRed/LeafGreen,No,Wailord,91,Battle Armor,91,216,56,236,344,237,130,Rash,Yes,,Bubble Beam,Ice Punch,Extrasensory,Flame Wheel,8,Yes
5/29/2022 7:10:11,Yes,Hershey,FireRed/LeafGreen,No,Blaziken,92,Clear Body,92,289,87,228,318,168,221,,Yes,,Dragon Breath,Dragon Claw,Magical Leaf,Feint Attack,8,Yes
5/29/2022 7:17:22,Yes,Slackaholicus,FireRed/LeafGreen,No,Typhlosion,88,Guts,88,376,92,85,282,156,231,Rash,Yes,,Flamethrower,Thunderbolt,Pursuit,Barrier,8,Yes
5/29/2022 7:18:51,Yes,SaltyDolphin,FireRed/LeafGreen,Yes,Espeon,89,Clear Body,89,301,173,93,195,208,272,Adamant,No,,Brick Break,Extrasensory,Sleep Powder,Shadow Punch,8,Yes
5/29/2022 7:20:37,Yes,BingsF,FireRed/LeafGreen,No,Snorlax,92,Compound Eyes,92,300,417,130,129,226,159,Adamant,Yes,,Body Slam,Brick Break,Meteor Mash,Fire Spin,8,Yes
5/29/2022 7:22:06,Yes,Reinier,FireRed/LeafGreen,No,Kingdra,93,Drought,93,292,176,284,272,104,200,,Yes,,Dragon Claw,Razor Leaf,Sacred Fire,Tail Glow,8,Yes
5/29/2022 7:26:29,Yes,Skybilz,FireRed/LeafGreen,Yes,Milotic,85,Drizzle,85,314,159,113,251,198,168,Rash,Yes,,Thunder,Icy Wind,Leaf Blade,Teeter Dance,8,Yes
5/29/2022 7:31:26,Yes,JestersQuest,FireRed/LeafGreen,Yes,Meganium,92,Flash Fire,92,284,117,267,303,120,212,,Yes,,Needle Arm,Fire Punch,Blizzard,Muddy Water,8,Yes
5/29/2022 7:50:39,Yes,Sparkle,FireRed/LeafGreen,Yes,Scizor,91,Flash Fire,91,241,302,197,80,280,105,,Yes,,Meteor Mash,Extreme Speed,Aeroblast,Sleep Talk,8,Yes
